"id","categoryId","name"
"SC172","C035","中分類035-02"
"SC173","C035","中分類035-03"
"SC174","C035","中分類035-04"
"SC175","C035","中分類035-05"
"SC176","C036","中分類036-01"
"SC177","C036","中分類036-02"
"SC178","C036","中分類036-03"
"SC179","C036","中分類036-04"
"SC180","C036","中分類036-05"
"SC181","C037","中分類037-01"
"SC182","C037","中分類037-02"
"SC183","C037","中分類037-03"
"SC184","C037","中分類037-04"
"SC185","C037","中分類037-05"
"SC186","C038","中分類038-01"
"SC187","C038","中分類038-02"
"SC188","C038","中分類038-03"
"SC189","C038","中分類038-04"
"SC190","C038","中分類038-05"
"SC191","C039","中分類039-01"
"SC192","C039","中分類039-02"
"SC193","C039","中分類039-03"
"SC194","C039","中分類039-04"
"SC195","C039","中分類039-05"
"SC196","C040","中分類040-01"
"SC197","C040","中分類040-02"
"SC198","C040","中分類040-03"
"SC199","C040","中分類040-04"
"SC200","C040","中分類040-05"
"SC201","C041","中分類041-01"
"SC202","C041","中分類041-02"
"SC203","C041","中分類041-03"
"SC204","C041","中分類041-04"
"SC205","C041","中分類041-05"
"SC206","C042","中分類042-01"
"SC207","C042","中分類042-02"
"SC208","C042","中分類042-03"
"SC209","C042","中分類042-04"
"SC210","C042","中分類042-05"
"SC211","C043","中分類043-01"
"SC212","C043","中分類043-02"
"SC213","C043","中分類043-03"
"SC214","C043","中分類043-04"
"SC215","C043","中分類043-05"
"SC216","C044","中分類044-01"
"SC217","C044","中分類044-02"
"SC218","C044","中分類044-03"
"SC219","C044","中分類044-04"
"SC220","C044","中分類044-05"
"SC221","C045","中分類045-01"
"SC222","C045","中分類045-02"
"SC223","C045","中分類045-03"
"SC224","C045","中分類045-04"
"SC225","C045","中分類045-05"
"SC226","C046","中分類046-01"
"SC227","C046","中分類046-02"
"SC228","C046","中分類046-03"
"SC229","C046","中分類046-04"
"SC230","C046","中分類046-05"
"SC231","C047","中分類047-01"
"SC232","C047","中分類047-02"
"SC233","C047","中分類047-03"
"SC234","C047","中分類047-04"
"SC235","C047","中分類047-05"
"SC236","C048","中分類048-01"
"SC237","C048","中分類048-02"
"SC238","C048","中分類048-03"
"SC239","C048","中分類048-04"
"SC240","C048","中分類048-05"
"SC241","C049","中分類049-01"
"SC242","C049","中分類049-02"
"SC243","C049","中分類049-03"
"SC244","C049","中分類049-04"
"SC245","C049","中分類049-05"
"SC246","C050","中分類050-01"
"SC247","C050","中分類050-02"
"SC248","C050","中分類050-03"
"SC249","C050","中分類050-04"
"SC250","C050","中分類050-05"
"SC251","C051","中分類051-01"
"SC252","C051","中分類051-02"
"SC253","C051","中分類051-03"
"SC254","C051","中分類051-04"
"SC255","C051","中分類051-05"
"SC256","C052","中分類052-01"
"SC257","C052","中分類052-02"
"SC258","C052","中分類052-03"
"SC259","C052","中分類052-04"
"SC260","C052","中分類052-05"
"SC261","C053","中分類053-01"
"SC262","C053","中分類053-02"
"SC263","C053","中分類053-03"
"SC264","C053","中分類053-04"
"SC265","C053","中分類053-05"
"SC266","C054","中分類054-01"
"SC267","C054","中分類054-02"
"SC268","C054","中分類054-03"
"SC269","C054","中分類054-04"
"SC270","C054","中分類054-05"
"SC271","C055","中分類055-01"
"SC272","C055","中分類055-02"
"SC273","C055","中分類055-03"
"SC274","C055","中分類055-04"
"SC275","C055","中分類055-05"
"SC276","C056","中分類056-01"
"SC277","C056","中分類056-02"
"SC278","C056","中分類056-03"
"SC279","C056","中分類056-04"
"SC280","C056","中分類056-05"
"SC281","C057","中分類057-01"
"SC282","C057","中分類057-02"
"SC283","C057","中分類057-03"
"SC284","C057","中分類057-04"
"SC285","C057","中分類057-05"
"SC286","C058","中分類058-01"
"SC287","C058","中分類058-02"
"SC288","C058","中分類058-03"
"SC289","C058","中分類058-04"
"SC290","C058","中分類058-05"
"SC291","C059","中分類059-01"
"SC292","C059","中分類059-02"
"SC293","C059","中分類059-03"
"SC294","C059","中分類059-04"
"SC295","C059","中分類059-05"
"SC296","C060","中分類060-01"
"SC297","C060","中分類060-02"
"SC298","C060","中分類060-03"
"SC299","C060","中分類060-04"
"SC300","C060","中分類060-05"
"SC301","C061","中分類061-01"
"SC302","C061","中分類061-02"
"SC303","C061","中分類061-03"
"SC304","C061","中分類061-04"
"SC305","C061","中分類061-05"
"SC306","C062","中分類062-01"
"SC307","C062","中分類062-02"
"SC308","C062","中分類062-03"
"SC309","C062","中分類062-04"
"SC310","C062","中分類062-05"
"SC311","C063","中分類063-01"
"SC312","C063","中分類063-02"
"SC313","C063","中分類063-03"
"SC314","C063","中分類063-04"
"SC315","C063","中分類063-05"
"SC316","C064","中分類064-01"
"SC317","C064","中分類064-02"
"SC318","C064","中分類064-03"
"SC319","C064","中分類064-04"
"SC320","C064","中分類064-05"
"SC321","C065","中分類065-01"
"SC322","C065","中分類065-02"
"SC323","C065","中分類065-03"
"SC324","C065","中分類065-04"
"SC325","C065","中分類065-05"
"SC326","C066","中分類066-01"
"SC327","C066","中分類066-02"
"SC328","C066","中分類066-03"
"SC329","C066","中分類066-04"
"SC330","C066","中分類066-05"
"SC331","C067","中分類067-01"
"SC332","C067","中分類067-02"
"SC333","C067","中分類067-03"
"SC334","C067","中分類067-04"
"SC335","C067","中分類067-05"
"SC336","C068","中分類068-01"
"SC337","C068","中分類068-02"
"SC338","C068","中分類068-03"
"SC339","C068","中分類068-04"
"SC340","C068","中分類068-05"
"SC341","C069","中分類069-01"
"SC342","C069","中分類069-02"
"SC343","C069","中分類069-03"
"SC344","C069","中分類069-04"
"SC345","C069","中分類069-05"
"SC346","C070","中分類070-01"
"SC347","C070","中分類070-02"
"SC348","C070","中分類070-03"
"SC349","C070","中分類070-04"
"SC350","C070","中分類070-05"
"SC351","C071","中分類071-01"
"SC352","C071","中分類071-02"
"SC353","C071","中分類071-03"
"SC354","C071","中分類071-04"
"SC355","C071","中分類071-05"
"SC356","C072","中分類072-01"
"SC357","C072","中分類072-02"
"SC358","C072","中分類072-03"
"SC359","C072","中分類072-04"
"SC360","C072","中分類072-05"
"SC361","C073","中分類073-01"
"SC362","C073","中分類073-02"
"SC363","C073","中分類073-03"
"SC364","C073","中分類073-04"
"SC365","C073","中分類073-05"
"SC366","C074","中分類074-01"
"SC367","C074","中分類074-02"
"SC368","C074","中分類074-03"
"SC369","C074","中分類074-04"
"SC370","C074","中分類074-05"
"SC371","C075","中分類075-01"
"SC372","C075","中分類075-02"
"SC373","C075","中分類075-03"
"SC374","C075","中分類075-04"
"SC375","C075","中分類075-05"
"SC376","C076","中分類076-01"
"SC377","C076","中分類076-02"
"SC378","C076","中分類076-03"
"SC379","C076","中分類076-04"
"SC380","C076","中分類076-05"
"SC381","C077","中分類077-01"
"SC382","C077","中分類077-02"
"SC383","C077","中分類077-03"
"SC384","C077","中分類077-04"
"SC385","C077","中分類077-05"
"SC386","C078","中分類078-01"
"SC387","C078","中分類078-02"
"SC388","C078","中分類078-03"
"SC389","C078","中分類078-04"
"SC390","C078","中分類078-05"
"SC391","C079","中分類079-01"
"SC392","C079","中分類079-02"
"SC393","C079","中分類079-03"
"SC394","C079","中分類079-04"
"SC395","C079","中分類079-05"
"SC396","C080","中分類080-01"
"SC397","C080","中分類080-02"
"SC398","C080","中分類080-03"
"SC399","C080","中分類080-04"
"SC400","C080","中分類080-05"
"SC401","C081","中分類081-01"
"SC402","C081","中分類081-02"
"SC403","C081","中分類081-03"
"SC404","C081","中分類081-04"
"SC405","C081","中分類081-05"
"SC406","C082","中分類082-01"
"SC407","C082","中分類082-02"
"SC408","C082","中分類082-03"
"SC409","C082","中分類082-04"
"SC410","C082","中分類082-05"
"SC411","C083","中分類083-01"
"SC412","C083","中分類083-02"
"SC413","C083","中分類083-03"
"SC414","C083","中分類083-04"
"SC415","C083","中分類083-05"
"SC416","C084","中分類084-01"
"SC417","C084","中分類084-02"
"SC418","C084","中分類084-03"
"SC419","C084","中分類084-04"
"SC420","C084","中分類084-05"
"SC421","C085","中分類085-01"
"SC422","C085","中分類085-02"
"SC423","C085","中分類085-03"
"SC424","C085","中分類085-04"
"SC425","C085","中分類085-05"
"SC426","C086","中分類086-01"
"SC427","C086","中分類086-02"
"SC428","C086","中分類086-03"
"SC429","C086","中分類086-04"
"SC430","C086","中分類086-05"
"SC431","C087","中分類087-01"
"SC432","C087","中分類087-02"
"SC433","C087","中分類087-03"
"SC434","C087","中分類087-04"
"SC435","C087","中分類087-05"
"SC436","C088","中分類088-01"
"SC437","C088","中分類088-02"
"SC438","C088","中分類088-03"
"SC439","C088","中分類088-04"
"SC440","C088","中分類088-05"
"SC441","C089","中分類089-01"
"SC442","C089","中分類089-02"
"SC443","C089","中分類089-03"
"SC444","C089","中分類089-04"
"SC445","C089","中分類089-05"
"SC446","C090","中分類090-01"
"SC447","C090","中分類090-02"
"SC448","C090","中分類090-03"
"SC449","C090","中分類090-04"
"SC450","C090","中分類090-05"
"SC451","C091","中分類091-01"
"SC452","C091","中分類091-02"
"SC453","C091","中分類091-03"
"SC454","C091","中分類091-04"
"SC455","C091","中分類091-05"
"SC456","C092","中分類092-01"
"SC457","C092","中分類092-02"
"SC458","C092","中分類092-03"
"SC459","C092","中分類092-04"
"SC460","C092","中分類092-05"
"SC461","C093","中分類093-01"
"SC462","C093","中分類093-02"
"SC463","C093","中分類093-03"
"SC464","C093","中分類093-04"
"SC465","C093","中分類093-05"
"SC466","C094","中分類094-01"
"SC467","C094","中分類094-02"
"SC468","C094","中分類094-03"
"SC469","C094","中分類094-04"
"SC470","C094","中分類094-05"
"SC471","C095","中分類095-01"
"SC472","C095","中分類095-02"
"SC473","C095","中分類095-03"
"SC474","C095","中分類095-04"
"SC475","C095","中分類095-05"
"SC476","C096","中分類096-01"
"SC477","C096","中分類096-02"
"SC478","C096","中分類096-03"
"SC479","C096","中分類096-04"
"SC480","C096","中分類096-05"
"SC481","C097","中分類097-01"
"SC482","C097","中分類097-02"
"SC483","C097","中分類097-03"
"SC484","C097","中分類097-04"
"SC485","C097","中分類097-05"
"SC486","C098","中分類098-01"
"SC487","C098","中分類098-02"
"SC488","C098","中分類098-03"
"SC489","C098","中分類098-04"
"SC490","C098","中分類098-05"
"SC491","C099","中分類099-01"
"SC492","C099","中分類099-02"
"SC493","C099","中分類099-03"
"SC494","C099","中分類099-04"
"SC495","C099","中分類099-05"
"SC496","C100","中分類100-01"
"SC497","C100","中分類100-02"
"SC498","C100","中分類100-03"
"SC499","C100","中分類100-04"
"SC500","C100","中分類100-05"
